public_information, excess_demand
39, 11
109, -3
102, -19
102, -1
44, 13
17, 3
86, 3
101, -9
123, 1
43, 3
122, 13
26, 3
114, 7
7, 5
30, -5
73, -9
123, -11
86, -13
82, 15
28, 5
1, 5
25, -9
51, 7
7, -9
53, -9
90, -1
113, 11
115, 5
67, -1
32, -5
46, -1
67, -7
125, 7
71, 1
21, 1
26, 5
6, 3
74, -13
112, 13
13, 1
10, 5
69, -5
38, 3
118, 1
2, 9
101, -3
119, 3
113, 15
3, 11
36, 7
118, 7
5, 1
113, 1
11, 11
10, 11
75, -1
90, 3
92, -3
90, 11
64, 19
125, 5
45, -13
42, 5
50, -7
103, 17
62, -5
109, -5
116, 15
96, 25
84, 15
16, 3
83, 3
35, -1
95, -7
47, 7
84, 13
102, -9
89, -11
45, -23
79, -25
10, 1
11, 3
123, -3
40, -11
19, 15
98, -7
93, -5
60, 3
87, 13
5, -13
24, -21
15, -11
21, 1
31, 3
19, 7
100, -15
30, -1
110, 1
61, -5
18, 1
7, 9
109, -7
89, 3
38, 7
76, -5
51, -1
44, -1
21, -9
51, -3
33, -1
27, 3
42, 19
88, 3
49, 3
54, 5
108, 3
103, 1
20, 7
15, 11
23, -9
95, -15
80, -1
68, -11
99, 23
72, 5
61, -11
35, -3
4, 11
94, -1
34, -5
53, -3
103, -7
50, 11
43, -21
117, 3
126, -25
112, -7
36, 11
108, 1
9, 7
50, 11
32, -11
42, -3
102, -9
33, -5
87, 13
73, -1
122, -5
57, -1
55, -5
65, -1
70, -3
49, 11
23, 9
92, -23
50, -9
111, 3
19, 1
57, 11
27, -7
86, -5
94, 13
59, -3
27, -9
9, -9
75, 3
94, -13
25, -13
8, -5
113, 19
52, -9
64, -9
60, 1
23, -1
87, 9
19, -1
97, 11
84, 3
122, -3
122, -5
26, -5
63, 13
65, -9
86, 15
55, -21
118, 3
32, 7
10, 11
90, 1
64, -5
114, 3
16, -5
55, -15
103, -5
117, -5
27, -7
4, 9
115, 5
123, -5
109, 3
61, 9
83, -3
48, -5
104, 9
86, 3
105, -15
72, -11
94, -9
19, 1
53, 1
21, 1
108, 7
86, -19
103, -11
76, 3
126, -5
117, -1
119, -13
61, 9
39, -9
99, 13
109, -9
9, -1
64, -13
73, 15
1, -5
42, 5
29, -5
6, 9
86, 13
105, -9
55, 7
70, -5
79, -1
72, -11
59, 17
65, -5
101, -9
98, 5
114, -5
93, -9
30, -17
117, -15
69, 1
15, -3
45, 5
13, -3
11, -5
71, -21
62, 1
0, 13
86, -7
63, -7
60, 1
41, 3
69, -1
126, -3
48, 1
42, 3
82, 3
79, -11
109, -1
56, -13
114, -5
21, -3
120, 5
63, -13
47, 9
119, -23
46, -31
8, -1
15, -7
39, -17
0, -1
40, -17
81, 1
12, 7
45, -1
54, -1
5, -9
82, -3
88, 5
7, -15
124, 11
17, -11
69, 1
123, -1
50, -9
53, -11
41, -27
82, -3
18, -5
127, 21
120, 1
85, -19
123, 9
115, -1
101, -9
47, 13
31, 13
100, 7
120, 11
22, 13
110, 7
110, 3
119, -1
126, 9
74, -1
71, -19
115, -9
16, 17
112, -3
40, 9
4, 5
62, 3
23, 7
109, -7
127, -5
12, 3
107, -11
107, -11
14, 1
44, -13
62, -9
49, -7
66, -3
115, 5
50, 9
25, 13
12, -5
18, -9
34, 5
38, 13
4, -1
102, -5
119, 3
16, 9
7, 13
117, -3
90, -9
44, -15
30, -13
109, -5
104, 5
51, -7
99, 7
22, 3
55, 11
117, 7
6, 11
22, 9
98, 7
118, -15
24, -11
72, -13
39, 5
61, 7
122, 3
82, -5
31, 7
68, -1
35, 9
103, 5
52, -3
66, -17
71, -21
96, 11
59, 1
2, 11
122, 1
91, -9
60, 21
86, 7
35, 9
86, -1
65, -7
26, 3
44, 3
25, 15
97, -13
94, -5
45, -7
63, -3
101, -11
110, 3
66, 7
116, 1
88, 5
95, -3
34, -3
80, 15
107, 7
84, -5
23, -1
108, -1
126, -13
63, 3
92, -11
107, -1
83, 3
76, 3
10, 5
4, 1
19, -3
83, -3
96, 3
24, 19
25, 11
101, -3
65, -5
96, 15
74, 1
8, 17
26, -1
19, 1
33, -11
31, 3
52, -3
40, -7
35, 11
11, -23
76, -9
99, -3
102, 5
111, 1
74, 9
50, 7
86, 9
59, 5
72, -15
60, 5
45, 19
37, -9
1, 1
64, 29
47, -9
84, -17
38, 9
74, 11
32, -15
11, -7
108, -13
113, -1
60, 13
89, -11
114, -7
2, 13
12, 3
95, -1
117, 3
61, -15
66, 11
101, -7
57, -9
48, -1
127, -9
83, 11
11, 3
92, -7
58, 15
0, 11
49, -9
4, 5
123, -3
64, 15
104, 5
35, -1
15, 11
49, -7
69, -3
46, -5
106, 1
101, 11
120, -9
85, -9
82, -3
82, -3
2, 9
35, -1
90, 15
30, 5
64, -5
81, 13
80, -1
79, -17
19, -3
45, -7
76, -1
32, 9
107, -5
75, 1
69, 5
68, 7
29, -9
4, 11
97, -17
40, -5
9, 5
118, -3
32, -11
42, 3
5, -11
72, 5
4, 9
98, 9
32, -5
96, -3
9, -5
62, -3
85, 3
86, -7
107, -5
88, -13
117, 1
78, -11
108, -19
46, 3
49, 1
95, -13
51, -3
48, -1
113, -3
12, -17
17, -5
118, 7
39, 7
66, -7
22, -7
107, -5
23, 5
94, 7
37, -23
23, -7
42, 9
8, -9
101, 1
70, 3
3, -5
16, 5
93, -7
60, -3
114, -7
52, 5
36, 19
104, -11
71, -7
68, 9
67, -7
100, -25
39, 3
7, -1
16, -7
44, 5
60, 5
45, -7
32, 1
18, 15
89, -11
11, -9
110, -5
3, -1
31, -1
25, 1
62, -5
5, -1
88, -19
49, -5
59, 29
111, 7
123, 1
84, -7
55, -1
30, -7
23, 5
61, -7
69, 1
82, 1
39, -13
107, -5
71, -5
124, -5
37, -19
125, 5
27, -9
53, -5
97, -11
14, 5
49, -7
67, 17
68, 1
46, -15
97, -5
57, 15
48, 1
72, -5
108, -11
79, -1
87, 3
70, 9
62, -3
61, 7
79, -19
104, -5
51, 7
89, -11
30, -7
87, 5
74, -3
87, 3
83, -1
113, 5
55, 9
73, 7
14, 9
64, 9
88, 9
55, -3
29, -15
34, -1
48, -1
93, -11
28, 7
105, 1
30, -7
11, -7
126, 3
45, -5
115, 3
3, -7
12, -21
84, 1
69, -3
74, 7
66, -1
8, -7
15, 9
72, -9
23, 9
66, 3
115, 3
42, 9
9, 3
96, -9
79, -13
72, -5
14, 7
7, 1
44, -7
126, -1
94, 3
67, 9
1, 13
96, 7
50, -15
80, -15
43, -15
121, -11
12, -25
92, -27
20, 5
80, -9
117, 1
90, -1
104, 7
42, 7
49, -5
25, 9
103, 7
44, 5
9, -5
80, -1
79, -5
118, -5
65, 1
96, -1
107, -3
63, -13
36, 11
7, 1
21, -5
52, -7
25, -9
52, -9
62, -5
117, 5
83, 1
39, 1
96, 5
19, -5
7, -3
90, -1
94, -3
115, -3
112, 1
62, 3
14, -11
96, 1
68, 7
101, 5
46, 1
89, -9
73, 11
61, 7
111, -5
29, -23
41, -25
101, 5
62, -7
56, 1
121, -7
105, 3
106, -3
109, -13
56, 11
11, -13
99, 5
56, 11
55, 1
10, -9
31, 11
2, 11
49, -9
34, 11
84, 3
112, -13
0, -1
9, -11
6, 1
35, 7
15, -1
98, -9
51, -5
104, -9
18, -1
95, -11
82, -5
41, -3
31, 7
58, 5
14, 1
0, 17
127, -7
3, -5
36, 17
42, 5
93, 11
2, 9
74, 3
19, -5
6, -1
28, -21
13, -9
17, 3
21, -11
96, -5
105, -11
118, -5
105, -5
92, -35
108, -21
18, 7
16, 11
64, 7
120, -15
76, 11
120, -11
73, -5
2, -7
70, 13
98, -11
69, -1
119, 9
61, -3
31, -1
59, 15
18, 1
127, 9
2, -3
123, -7
66, 11
46, 7
20, -1
34, 1
103, 11
107, 3
68, -1
78, -3
120, -13
85, -9
0, -5
47, 3
29, -9
126, -11
104, 1
16, -11
32, 7
74, 3
1, -7
29, -1
34, -17
37, 1
104, -5
103, 5
86, 5
29, -5
23, 1
103, 1
112, 1
31, -7
5, 3
7, 1
99, 1
49, 11
40, -9
13, 5
60, -3
93, -9
70, -7
88, -3
37, -11
53, 1
87, 1
127, 3
95, -7
15, -11
72, 7
13, 1
107, 1
114, -1
124, 13
49, 3
83, 7
91, -13
42, 7
23, -7
117, 7
0, 15
16, 7
71, -3
26, 3
16, -3
6, -17
106, -9
53, 1
23, -5
34, -15
100, -11
5, 7
63, -23
121, 9
96, -11
51, -7
65, 1
103, 5
99, 1
40, -13
21, 17
42, 7
122, -5
106, -11
10, 15
27, -15
102, -13
118, -3
76, 13
61, -25
17, -5
27, -17
87, 7
95, -13
28, -17
127, -13
29, -5
15, 1
73, 1
48, 5
42, -5
42, 13
13, 1
17, 5
105, 11
95, -15
105, 7
90, 11
0, 5
98, -11
127, -3
92, -5
13, -1
54, 21
23, -7
84, -7
20, -7
12, 5
113, -7
25, -5
71, -11
65, -5
18, 1
82, -7
59, 23
80, 13
2, 1
105, 3
59, 17
117, -3
89, -17
2, 1
117, 1
124, -13
59, 11
82, -5
33, 5
55, 5
1, 13
77, -5
45, -19
35, -1
126, -13
16, 1
115, 1
51, 1
89, -19
68, -5
46, 1
72, 9
20, -3
72, 15
6, -5
83, 9
127, -13
45, 3
7, -15
33, 11
35, -5
88, 11
24, 3
60, 13
13, 1
85, -7
2, 7
73, -3
16, 3
87, -11
47, -1
24, -5
97, -1
59, 15
87, 3
44, -7
110, 21
118, 9
26, 11
86, 3
11, -7
96, 3
7, -11
119, 15
18, 7
116, 3
62, 3
35, -7
22, 3
37, -11
88, -3
42, 1
123, -1
125, -7
69, -1
95, -3
120, -13
27, 1
24, 1
9, 1
52, -11
22, -5
17, 1
10, 5
71, 5
83, 5
77, -11
107, 1
113, 1
111, 7
71, 7
45, 5
58, -1
21, 15
66, -3
24, 11
10, 7
119, 1
39, -9
53, -17
93, -1
49, -13
9, -7
25, 13
63, 1
58, 11
14, -7
106, -7
76, 3
31, -11
83, 15
2, -7
46, -3
100, -11
27, 1
52, -1
44, 9
9, -3
64, 1
75, 1
46, -11
83, 9
72, 11
109, -3
50, -11
22, 5
124, 5
116, -13
20, 3
2, -13
117, 3
71, -19
60, -13
76, 11
32, -3
112, -5
118, -1
102, -11
122, 5
68, -15
104, -11
107, -5
66, -5
12, -1
31, -3
8, 5
126, -31
65, -3
83, 9
117, 1
112, -7
75, -3
111, 3
85, -9
111, 1
31, -9
41, -17
47, 23
100, -19
49, -1
94, -5
46, -5
53, -13
98, -5
117, 1
120, -3
78, -1
120, 5
91, -1
86, -7
112, -3
70, -15
104, -5
27, 7
78, 3
123, 7
4, 15
22, 5
102, -13
100, -13
81, 7
58, -5
59, 9
70, -15
95, 7
74, -13
74, 9
124, -1
107, -3
80, 9
25, -5
26, -11
76, 11
56, -13
84, 5
12, -9
38, -15
124, -3
53, -13
25, 5
123, 5
34, -9
20, -5
57, 19
33, -5
58, -3
50, -17
97, 1
49, 3
115, -9
33, 3
121, 7
81, 9
117, 3
46, -9
101, -7
60, -5
98, -5
99, -5
127, -3
19, 5
29, -1
25, 9
43, 3
99, -5
113, -3
84, -13
29, -7
100, -9
73, 5
105, 1
97, -5
111, -3
90, 17
38, -5
0, -1
113, -1
15, -5
64, 1
9, -13
0, -13
81, -1
89, 5
43, -5
118, -1
53, 5
94, -7
118, -11
80, -9
107, -11
1, 5
88, 1
2, -5
107, 9
115, -5
126, 9
74, 1
13, 13
118, 7
0, -3
52, -9
70, -1
55, 5
52, 5
55, -1
93, 11
24, 13
86, -7
22, 11
83, 9
36, -3
93, 5
127, 3
122, 3
50, -13
30, 15
16, -1
80, -3
19, -17
127, -1
50, -7
108, 1
10, 7
115, -3
46, -3
45, 11
83, 5
117, -7
90, 9
70, 5
117, -5
15, 1
82, -9
45, 1
99, -11
47, 17
84, 3
49, -1
108, -5
19, -7
116, 9
99, 1
120, -9
102, -9
39, -3
93, 3
109, -5
54, -9
35, 7
117, 1
127, 3
59, 11
11, 3
71, -1
1, 1
0, -7
94, -1
94, 3
72, 9
85, 3
79, 13
110, -3
64, -1
15, 9
100, -9
6, -1
107, -3
56, -1
55, 3
46, 1
87, -1
111, 13
92, -17
58, -3
107, 13
96, 21
20, 7
80, -3
37, 13
17, -13
85, -5
77, 9
54, -1
107, 7
23, -17
86, -3
25, -7
86, 1
63, 9
7, 17
36, 3
88, 1
73, -1
108, 1
24, 13
47, 13
95, 1
63, 27
3, -13
41, -13
53, -5
104, 5
122, -13
41, -7
125, -1
58, 9
88, 1
121, -1
126, -17
119, -7
25, -3
113, -5
106, -17
31, 11
65, 11
4, 3
2, 1
34, -19
6, 7
94, 3
70, 11
93, 9
32, -1
119, 1
21, -3
55, 5
20, -1
31, -1
7, 1
63, 25
125, 7
68, -5
54, 3
32, 7
98, -1
44, 5
68, -9
35, 3
73, -5
103, 13
6, -1
60, 15
37, 7
97, 3
94, -3
110, -9
66, -5
127, 7
7, -7
118, -1
41, -9
66, 1
79, 5
30, 11
15, -5
102, 5
21, -7
5, 11
38, -13
97, -3
84, 3
84, -13
61, -5
106, -17
118, 9
59, 11
38, -11
126, -5
82, 9
67, 1
56, -3
33, -1
28, 5
62, 13
12, 1
70, -1
80, 1
14, 15
107, -9
35, 7
23, -13
0, -9
119, -23
45, -1
31, -1
61, 9
76, -1
2, -1
122, -5
62, 11
104, -5
74, -15
60, -15
3, -1
99, -3
91, -5
102, -19
70, 1
94, -1
112, -13
89, -17
34, 1
2, 5
4, -9
41, -3
78, -23
20, 1
81, 5
59, 9
11, -15
42, 7
21, -1
115, 7
36, -9
36, 13
36, -15
107, 3
55, 9
123, 1
52, -3
93, 1
52, 7
113, 7
85, 13
67, 1
43, -19
123, -1
95, 9
23, -5
101, -3
22, 9
56, -1
115, -1
50, 13
126, -21
105, -1
97, -7
86, 3
15, 5
81, -13
7, -11
38, 15
96, -3
2, 9
46, -15
95, 3
14, 5
40, -25
2, 5
50, 5
35, 11
55, 13
27, 9
3, -3
74, -5
120, -15
89, -9
118, 1
124, 3
77, 5
54, 7
38, 15
67, -1
43, -11
48, 21
29, 7
7, -3
55, 5
3, -3
24, -3
87, 11
102, -1
66, 1
52, -5
16, -5
28, -3
40, -29
96, 1
67, 1
115, -9
80, 7
35, 5
98, -7
115, -7
90, -9
117, -5
2, -1
75, -9
9, -1
42, -1
87, 13
85, -9
42, 1
24, -5
92, -17
70, 9
80, -1
120, -15
0, 7
1, -3
55, 5
119, -7
40, -17
112, -7
11, -3
41, -25
34, -9
17, -1
101, -21
110, -15
103, 11
69, 7
39, 5
55, -11
30, 7
94, -1
9, -3
39, -9
19, -19
98, -5
20, 3
123, -11
0, 1
67, 3
1, 9
60, 11
11, -5
112, -11
99, 1
57, -3
104, 1
88, -1
124, -7
112, -15
4, 5
45, 1
107, 11
12, 3
69, 5
56, -3
8, 19
102, 11
79, 3
97, -13
100, -5
9, 5
79, 9
65, -7
114, 13
100, -11
4, 13
125, 7
97, -13
7, 13
81, -7
114, 3
79, -1
50, 7
82, -13
122, -9
84, 5
85, -1
103, 13
106, -9
124, -5
15, -11
56, -13
9, 1
100, -3
82, -3
123, 1
30, 11
18, -1
110, -3
75, -7
30, 19
27, 7
121, 1
93, -11
69, 13
83, 15
63, -3
77, -1
107, -1
30, 9
3, 3
86, -3
120, -21
30, 3
53, -13
81, -5
116, 5
18, -9
92, -21
38, 5
50, 11
22, 13
106, 1
111, 13
112, -5
120, -3
6, -15
72, 5
20, 1
54, -7
76, 13
104, 5
2, 5
81, -1
112, -13
40, -5
44, -3
112, -11
62, 11
120, -3
33, 3
69, 9
47, 11
105, -3
127, 5
17, -9
125, -5
120, -3
29, 11
43, 9
48, -13
54, 7
10, -3
124, -1
15, -1
13, 17
78, -13
50, -1
112, -11
77, -3
125, -3
38, 3
31, 1
83, 11
107, -7
40, -11
87, 9
54, 1
109, -5
116, -1
12, -3
65, 7
20, 5
27, -3
85, -5
68, 5
13, 19
17, -5
4, -5
38, -1
81, -3
96, -5
106, -3
102, 7
123, -5
70, -5
75, -7
77, -3
7, -1
124, 1
98, 7
105, 3
9, -3
37, -1
45, 5
79, 3
38, -1
118, -17
72, 17
9, -1
115, 1
13, 5
9, 3
38, 3
15, -5
67, -9
107, -3
16, 3
68, -1
91, -7
100, -7
69, 1
10, 3
64, 7
56, -3
87, 21
56, -1
65, 5
108, 5
94, 3
32, 15
70, 1
108, 1
42, -1
58, 1
90, 7
72, 13
47, 13
64, -5
91, -1
66, 7
90, 9
7, 5
67, -11
119, -7
97, -11
61, 5
30, -5
62, 1
114, 5
98, -7
84, 9
64, 1
75, -7
53, -19
8, 19
120, -9
105, 13
12, 5
96, -3
10, -1
7, -13
3, -9
59, -1
61, 1
63, 1
69, -3
12, -5
86, 7
84, 5
15, -1
43, 1
85, 1
28, 7
22, 11
23, -1
47, 7
16, 3
36, 1
90, 7
26, -1
89, -7
7, -1
87, 29
70, 5
114, 5
121, -19
39, -5
84, 11
35, 1
37, 1
28, 5
70, -13
56, -9
98, -5
34, -23
75, -9
127, 3
20, -3
107, 9
71, -11
66, 17
125, -7
93, 1
11, 5
44, -11
53, -15
6, -3
53, -21
19, -9
18, -11
70, 1
54, -1
67, -11
91, -5
82, 5
31, 1
31, -1
21, -11
16, -3
87, -3
49, 7
16, 9
82, 3
42, -1
34, -21
0, -1
87, 17
71, -7
51, -1
68, -1
81, -7
24, 1
97, -7
124, 9
90, 7
120, -9
8, 21
88, 5
49, 3
19, 3
1, 3
81, 3
101, -23
49, 3
35, 3
51, -9
46, -11
89, -15
36, 9
56, 1
76, -5
74, 7
24, 11
39, 5
83, 9
43, 7
15, -7
12, -7
53, 5
122, -5
62, 11
4, 1
122, -1
74, 7
2, 17
79, -3
77, -5
21, -3
114, -9
31, 1
5, 17
119, -13
1, 1
6, -7
2, -7
112, -7
78, -23
28, 7
85, -13
51, 3
123, 1
59, 9
47, 1
73, 17
36, 3
119, -11
19, 7
44, 5
46, 1
76, 5
46, 1
28, 1
112, -3
50, 7
87, 17
104, 7
110, 9
42, 1
108, 9
116, -1
43, -3
35, 1
59, 7
63, -13
36, 9
65, -3
90, 7
75, -27
52, -7
42, -1
52, -13
119, -17
3, -1
29, 3
83, 1
79, -11
117, -9
71, -3
100, 7
110, -1
66, 1
12, 15
66, 3
61, -3
15, -15
122, -1
111, 17
77, -7
73, 5
77, -7
95, -3
56, -1
71, -13
18, 1
127, 11
109, -7
126, -13
82, 5
101, -7
78, -19
111, 17
10, 1
4, 1
53, -11
52, -5
73, 29
44, -3
66, -1
27, 1
1, -9
14, 17
120, 3
82, 7
69, 1
106, 3
4, 5
102, -1
18, -1
61, 5
99, 15
38, 1
45, 7
29, 1
104, 5
58, 9
37, 3
22, 9
75, -19
35, 3
62, 7
68, -5
105, 13
45, -5
82, 1
19, 5
108, 13
8, 9
60, 13
119, -1
101, -7
31, 5
18, 7
41, 5
94, 11
63, 17
71, -15
25, 9
120, 11
32, -13
44, -5
26, -3
101, -3
53, 11
117, -3
60, -5
14, 23
110, 5
24, -7
70, -31
11, -5
70, -11
99, 3
84, 19
55, 5
57, -15
79, -9
111, 5
32, 11
14, -1
29, -1
126, 3
7, 11
64, 7
111, 9
56, -5
59, 1
107, 3
71, 3
37, 13
43, -9
18, -1
14, 3
8, 7
123, -9
70, -9
68, -13
57, -13
42, -5
56, -1
44, -3
64, 15
56, -1
102, 1
19, -1
27, 3
103, 7
5, 19
117, -3
87, -5
92, -17
78, -21
66, -9
108, 1
108, -13
117, -1
78, -15
71, -17
75, 1
2, -7
97, 9
17, 1
98, -7
66, -1
111, 1
90, -5
26, 7
22, 3
13, 5
104, 7
42, 1
56, 7
22, 21
56, 3
1, 1
13, 5
95, 17
23, -11
68, -17
4, -19
54, -3
0, -7
73, 7
124, -13
1, -3
93, -9
53, -7
18, -9
80, 3
118, -7
54, -5
12, 17
47, -1
118, 3
112, 1
74, 1
14, 5
54, -3
112, 3
94, -5
52, -1
56, 1
3, -9
109, -9
55, -3
93, -5
119, -19
40, -5
86, -1
80, 1
38, 15
77, -5
7, 3
12, 3
77, -3
36, -3
96, 1
95, -13
26, -9
107, -1
39, -19
118, -11
11, -9
55, 1
85, -1
115, -13
96, -3
53, 9
75, -3
73, -1
112, -1
121, 1
122, 1
67, -5
84, 5
9, 9
17, -1
22, 1
105, 9
42, -3
73, 7
11, 1
120, -7
14, 13
43, -7
71, -11
12, 5
49, -23
50, -7
123, -1
56, -1
22, 9
12, 3
54, -1
111, -1
30, -15
9, -7
33, -11
31, -13
115, -11
127, 5
3, -9
20, -7
120, -3
108, -11
4, -1
102, 3
21, 11
98, -9
73, 1
64, 3
124, -3
55, -5
96, 7
47, 7
118, -5
21, -19
35, -1
5, -3
71, -17
42, -1
49, -13
79, -11
86, -1
85, -5
110, 9
84, -7
35, 15
66, 7
26, 15
8, 23
80, 3
18, 3
44, -5
57, 5
1, -9
46, -9
7, -13
66, 7
26, 13
123, -23
89, 7
13, 7
18, 1
107, -3
25, -3
88, -1
4, 3
73, 3
81, 1
124, 1
67, -5
106, -1
61, -5
87, -19
59, -3
79, -11
63, 7
83, 11
2, -19
56, -11
29, -3
54, -1
95, 11
47, -1
23, -7
84, -1
19, 9
98, -7
43, -3
96, 9
120, -7
105, 5
64, -5
113, 13
11, 1
116, 7
23, -7
27, 3
15, -3
69, 9
19, 5
41, -5
86, -1
68, -7
34, -3
33, 9
57, -11
96, 9
123, -5
64, 7
9, 9
31, -17
103, 17
6, -3
2, -11
15, 1
30, -15
40, -13
80, -3
61, -3
118, -1
102, 7
84, 11
85, -7
116, -15
29, 3
82, 1
43, -5
63, -1
101, -7
85, -7
111, 3
15, -9
8, 25
121, -9
40, -11
102, 7
96, 9
57, -3
19, 7
15, 1
66, -1
19, 1
99, -3
78, -21
119, -11
37, 9
116, -7
68, -13
111, 3
33, 9
54, -3
24, 11
71, -3
37, 13
92, 1
9, -7
101, 3
87, 5
121, -11
20, 9
38, 7
29, 1
86, -3
120, 1
3, -17
114, -9
11, 3
77, -7
66, -7
6, 9
38, 13
79, -13
92, -5
5, 1
11, 11
113, 5
63, 19
96, 15
117, 3
26, 3
52, -9
99, -15
110, -11
64, -3
28, -5
109, 1
63, 7
62, 11
55, -3
20, 17
103, -3
43, -1
104, 7
111, 3
127, 1
8, 7
106, 1
68, -13
33, 5
34, -1
35, -13
92, -9
75, 1
48, 19
15, 3
44, 3
9, 1
57, 7
89, -7
26, 3
100, -13
101, -11
14, -3
1, -5
76, 19
5, 7
14, 1
62, 11
4, -15
7, 1
24, 3
126, -3
102, 3
50, 7
20, -3
8, 7
18, 3
86, 1
42, -7
88, -7
29, 9
11, -9
53, -1
9, -3
85, -1
19, -5
44, 3
103, 7
45, -1
126, -3
124, -7
65, 1
94, -3
5, 13
91, -17
99, -9
91, -1
100, -7
5, -3
98, -13
93, 3
12, 7
4, -13
10, 15
16, 21
124, -3
95, 1
38, 3
47, 7
45, -7
126, 3
47, 11
96, 5
91, 5
117, 7
43, 7
87, -3
112, 3
58, -3
67, -5
16, 17
34, 5
85, 11
14, 7
98, -3
21, -5
106, -11
10, 13
86, -9
91, 11
19, -5
31, 9
25, -19
60, 7
80, 7
118, 1
24, -7
61, 5
67, 1
44, -1
51, -7
42, -1
51, -1
34, -3
25, -15
70, -3
104, -7
16, 7
70, -3
26, 1
36, -21
72, 7
16, 15
60, 13
119, -5
34, -3
11, -1
63, 5
5, 1
116, -17
58, 3
64, -7
1, 5
8, 3
1, -13
62, -3
25, 1
93, -1
120, -5
36, 9
49, -3
94, 9
78, -19
90, -11
25, -13
61, 1
46, -7
26, -5
11, -3
90, -3
40, -11
53, 11
95, -1
58, 3
32, 9
109, -9
9, -7
57, 3
34, -11
6, 1
78, -19
9, -11
27, 11
22, 1
106, -11
7, 3
83, 9
71, 5
13, 9
22, -1
47, 11
29, -5
43, 7
17, -19
99, -1
33, -9
68, -7
61, 3
27, 5
87, 9
84, -1
28, 7
72, 15
100, -1
119, -3
19, -3
39, -7
94, 3
113, -1
72, 13
121, -13
125, -15
1, 3
85, 5
105, 1
120, -9
95, -9
98, 1
115, -9
37, 13
61, 11
47, 5
27, 3
89, -3
1, 3
35, 19
6, -3
35, -1
90, 3
36, -7
42, 1
104, 7
77, -7
24, -1
30, 7
71, 3
107, -15
12, 7
27, 1
66, 9
48, -13
4, -1
44, -5
45, -5
122, -7
121, 19
87, 7
25, -5
34, -5
114, -15
107, -11
19, -3
6, -5
113, -1
112, 3
28, 1
3, -15
65, 17
24, 5
70, -7
99, -11
47, 3
67, -3
17, -1
98, -1
79, 13
13, 5
11, -3
26, 3
86, 3
96, 1
75, -11
70, -1
55, 3
94, 1
118, -9
102, -1
57, 13
13, 5
118, -5
51, 5
96, 13
97, -1
17, -7
62, 13
123, 9
34, -11
37, 11
87, 1
36, -1
68, -3
97, 1
115, -9
111, 7
126, -17
65, 15
110, -13
14, -1
39, -19
91, 11
98, -3
117, -7
47, 15
90, 13
63, 11
96, 11
82, 9
13, 7
126, 1
38, -1
79, -5
110, 5
113, -9
11, -11
71, 9
113, -9
29, 3
63, 11
94, 7
114, 5
80, 17
60, 19
89, -13
47, -9
114, -1
116, -19
96, -3
123, 5
58, -9
125, -7
78, -3
85, 3
59, -3
47, -3
38, 1
102, 1
40, -7
63, 1
57, 7
102, -11
48, -3
117, -17
16, 1
31, 13
45, 19
7, -13
12, 1
88, -1
119, -1
21, -7
65, 29
42, 13
53, -7
86, -3
66, 1
106, -13
4, -3
59, 1
1, -5
71, 9
72, 15
21, -5
14, 3
20, -7
68, -15
72, 5
36, -25
94, 9
67, -3
50, 7
19, 3
39, -1
120, -3
55, -3
64, 1
56, 3
45, 5
40, -3
105, 1
45, -11
53, -13
38, -7
125, 9
114, -3
5, 13
32, -5
22, 11
109, -5
19, -1
45, -7
71, -9
114, -5
103, 3
44, 5
68, -7
96, -7
74, 5
78, -11
52, -21
44, 19
86, 7
102, -3
29, -3
30, -1
17, -11
123, 9
31, -19
65, 13
66, 11
90, -3
59, 11
49, -5
82, -1
12, -3
124, -1
93, -3
123, -5
28, 5
12, -3
121, 9
98, -11
94, 9
124, 3
80, 5
79, -9
76, -5
76, 21
85, 3
117, -9
74, -3
71, -9
39, -7
66, 9
48, 9
24, -13
64, 3
51, -1
106, -5
16, -7
56, 11
116, -9
100, -1
122, 3
52, -9
123, 3
65, -5
89, -1
72, 3
58, 5
27, -1
12, 5
40, -3
117, -9
5, 3
38, -7
41, -13
33, -3
68, -9
79, -7
116, -11
9, -3
74, -3
49, 9
34, 1
79, -5
37, -5
26, -17
77, -9
12, 11
72, -3
121, -13
104, 13
1, 7
65, 15
93, 3
125, -15
102, -1
80, 5
83, 13
112, -15
47, 3
26, -5
20, -3
78, 9
2, -1
51, -9
76, 13
11, -11
104, 1
119, 7
95, -3
26, 13
79, -7
110, 13
17, -5
64, 1
18, -1
25, 5
26, -15
76, -5
76, 5
9, -9
118, 3
114, -9
15, 3
77, -7
117, -9
111, 9
40, -17
87, -3
95, -5
67, -1
60, -9
77, -3
61, 13
47, 3
89, -9
10, 5
18, 5
60, 21
25, 5
20, 1
83, 13
2, -1
121, -9
82, -5
23, -17
49, -1
27, -1
12, -5
112, -5
35, -7
104, -5
52, -1
22, -5
117, 1
77, 3
80, -1
91, -21
126, -25
61, 13
72, 7
29, -11
13, -7
89, -11
114, -11
14, -3
69, 7
57, -5
101, -11
78, -15
123, -1
119, 3
115, -21
102, 13
0, -5
122, -5
36, -3
28, -15
70, 7
69, 15
49, 11
73, 9
87, 7
117, 3
41, -17
47, 1
75, -19
90, -11
100, -3
73, 7
111, -1
74, 9
73, 3
2, 1
26, 3
105, 13
32, -5
66, -5
108, 5
99, 1
52, 3
41, -15
102, -7
4, 3
70, 5
62, -11
